"AGE_first";"YEAR";"HABITAT";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup"
"AD";2003;"Aquatique";-0,112073324905184;-0,0265486725663717;0,0176991150442477;0,0619469026548672;0,232300884955752
"JUV";2003;"Aquatique";-0,117647058823529;-0,0941558441558441;-0,0217391304347826;0,0558252427184465;0,0794642857142857
"AD";2005;"Aquatique";-0,115044247787611;-0,0707964601769912;-0,0265486725663717;0,0423298529318138;0,19358407079646
"JUV";2005;"Aquatique";-0,139822134387351;-0,0374331550802139;0;0,0454545454545455;0,153846153846154
"AD";2006;"Aquatique";-0,115044247787611;-0,0265486725663717;0,0176991150442477;0,0619469026548672;0,194690265486726
"JUV";2006;"Aquatique";-0,0588235294117647;-0,0294117647058824;0;0,0416666666666667;0,137878787878788
"AD";2007;"Aquatique";-0,121842597314295;-0,04;0,0176991150442477;0,0619469026548672;0,151209439528023
"JUV";2007;"Aquatique";-0,146341463414634;-0,0588235294117647;0;0,0476190476190476;0,136160714285714
"AD";2008;"Aquatique";-0,115044247787611;-0,0265486725663717;0,0176991150442477;0,0619469026548672;0,196902654867257
"JUV";2008;"Aquatique";-0,146987087517934;-0,0291262135922331;0;0,0588235294117647;0,146638655462185
"AD";2009;"Aquatique";-0,174778761061947;-0,0376991150442478;-0,0222222222222222;0,0555984555984556;0,175394736842105
"JUV";2009;"Aquatique";-0,165168845315904;-0,0588235294117647;-0,00980392156862745;0,0454545454545455;0,100892857142857
"AD";2010;"Aquatique";-0,115044247787611;-0,0265486725663717;0,0176991150442477;0,0666666666666667;0,24031465093412
"JUV";2010;"Aquatique";-0,125;-0,0476190476190476;0;0,0454545454545455;0,167045454545454
"AD";2011;"Aquatique";-0,13574503707247;-0,0486725663716815;0;0,0540540540540541;0,160658800393314
"JUV";2011;"Aquatique";-0,135227272727272;-0,0298507462686568;0;0,0588235294117647;0,171354166666667
"AD";2012;"Aquatique";-0,115044247787611;-0,0265486725663717;0,0176991150442477;0,0619469026548672;0,217367256637168
"JUV";2012;"Aquatique";-0,188586956521739;-0,0560224089635854;0;0;0,0916666666666666
"AD";2013;"Aquatique";-0,112684365781711;-0,0384615384615385;-0,00442477876106201;0,0398230088495575;0,196814159292036
"JUV";2013;"Aquatique";-0,192316017316017;-0,0266106442577031;0,0119047619047619;0,0657142857142857;0,117045454545455
